nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:  28%|██▊       | 14098/50000 [64:55:06<165:19:16, 16.58s/it, latent_loss=0.0167, action_loss=0.0009, step=14097, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14099/50000 [64:55:19<165:18:52, 16.58s/it, latent_loss=0.0169, action_loss=0.0011, step=14098, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14100/50000 [64:55:28<165:18:15, 16.58s/it, latent_loss=0.0226, action_loss=0.0010, step=14099, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14101/50000 [64:55:40<165:17:47, 16.58s/it, latent_loss=0.0175, action_loss=0.0015, step=14100, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14102/50000 [64:55:54<165:17:24, 16.58s/it, latent_loss=0.0191, action_loss=0.0013, step=14101, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14103/50000 [64:56:09<165:17:03, 16.58s/it, latent_loss=0.0189, action_loss=0.0011, step=14102, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14104/50000 [64:56:26<165:16:49, 16.58s/it, latent_loss=0.0210, action_loss=0.0012, step=14103, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14105/50000 [64:56:41<165:16:28, 16.58s/it, latent_loss=0.0187, action_loss=0.0012, step=14104, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14106/50000 [64:56:55<165:16:04, 16.58s/it, latent_loss=0.0197, action_loss=0.0012, step=14105, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14107/50000 [64:57:17<165:16:02, 16.58s/it, latent_loss=0.0175, action_loss=0.0011, step=14106, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14108/50000 [64:57:30<165:15:35, 16.58s/it, latent_loss=0.0174, action_loss=0.0012, step=14107, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14109/50000 [64:57:45<165:15:15, 16.58s/it, latent_loss=0.0248, action_loss=0.0012, step=14108, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14110/50000 [64:57:54<165:14:39, 16.58s/it, latent_loss=0.0145, action_loss=0.0009, step=14109, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14111/50000 [64:58:04<165:14:05, 16.57s/it, latent_loss=0.0178, action_loss=0.0010, step=14110, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14112/50000 [64:58:16<165:13:38, 16.57s/it, latent_loss=0.0212, action_loss=0.0012, step=14111, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14113/50000 [64:58:28<165:13:09, 16.57s/it, latent_loss=0.0157, action_loss=0.0011, step=14112, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14114/50000 [64:58:45<165:12:55, 16.57s/it, latent_loss=0.0175, action_loss=0.0009, step=14113, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14115/50000 [64:58:56<165:12:24, 16.57s/it, latent_loss=0.0171, action_loss=0.0010, step=14114, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14116/50000 [64:59:11<165:12:04, 16.57s/it, latent_loss=0.0210, action_loss=0.0009, step=14115, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14117/50000 [64:59:21<165:11:29, 16.57s/it, latent_loss=0.0172, action_loss=0.0009, step=14116, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14118/50000 [64:59:36<165:11:10, 16.57s/it, latent_loss=0.0186, action_loss=0.0013, step=14117, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14119/50000 [64:59:49<165:10:43, 16.57s/it, latent_loss=0.0195, action_loss=0.0012, step=14118, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14120/50000 [65:00:00<165:10:13, 16.57s/it, latent_loss=0.0159, action_loss=0.0009, step=14119, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14121/50000 [65:00:10<165:09:39, 16.57s/it, latent_loss=0.0176, action_loss=0.0010, step=14120, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14122/50000 [65:00:20<165:09:07, 16.57s/it, latent_loss=0.0205, action_loss=0.0011, step=14121, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14123/50000 [65:00:31<165:08:35, 16.57s/it, latent_loss=0.0191, action_loss=0.0010, step=14122, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14124/50000 [65:00:40<165:07:59, 16.57s/it, latent_loss=0.0161, action_loss=0.0010, step=14123, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14125/50000 [65:00:53<165:07:33, 16.57s/it, latent_loss=0.0190, action_loss=0.0012, step=14124, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14126/50000 [65:01:09<165:07:15, 16.57s/it, latent_loss=0.0197, action_loss=0.0016, step=14125, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14127/50000 [65:01:21<165:06:48, 16.57s/it, latent_loss=0.0179, action_loss=0.0008, step=14126, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14128/50000 [65:01:37<165:06:29, 16.57s/it, latent_loss=0.0204, action_loss=0.0010, step=14127, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14129/50000 [65:01:48<165:05:59, 16.57s/it, latent_loss=0.0228, action_loss=0.0008, step=14128, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14130/50000 [65:02:00<165:05:31, 16.57s/it, latent_loss=0.0187, action_loss=0.0008, step=14129, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14131/50000 [65:02:18<165:05:17, 16.57s/it, latent_loss=0.0195, action_loss=0.0011, step=14130, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14132/50000 [65:02:32<165:04:55, 16.57s/it, latent_loss=0.0184, action_loss=0.0010, step=14131, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14133/50000 [65:02:44<165:04:28, 16.57s/it, latent_loss=0.0204, action_loss=0.0007, step=14132, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14134/50000 [65:02:56<165:03:59, 16.57s/it, latent_loss=0.0200, action_loss=0.0010, step=14133, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14135/50000 [65:03:10<165:03:35, 16.57s/it, latent_loss=0.0178, action_loss=0.0010, step=14134, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14136/50000 [65:03:21<165:03:04, 16.57s/it, latent_loss=0.0204, action_loss=0.0010, step=14135, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14137/50000 [65:03:40<165:02:53, 16.57s/it, latent_loss=0.0214, action_loss=0.0011, step=14136, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14138/50000 [65:03:55<165:02:33, 16.57s/it, latent_loss=0.0167, action_loss=0.0012, step=14137, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14139/50000 [65:04:07<165:02:06, 16.57s/it, latent_loss=0.0137, action_loss=0.0010, step=14138, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14140/50000 [65:04:22<165:01:44, 16.57s/it, latent_loss=0.0186, action_loss=0.0008, step=14139, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14141/50000 [65:04:32<165:01:12, 16.57s/it, latent_loss=0.0172, action_loss=0.0008, step=14140, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14142/50000 [65:04:43<165:00:42, 16.57s/it, latent_loss=0.0206, action_loss=0.0008, step=14141, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14143/50000 [65:04:55<165:00:13, 16.57s/it, latent_loss=0.0178, action_loss=0.0009, step=14142, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14144/50000 [65:05:10<164:59:52, 16.57s/it, latent_loss=0.0194, action_loss=0.0009, step=14143, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14145/50000 [65:05:25<164:59:31, 16.57s/it, latent_loss=0.0179, action_loss=0.0010, step=14144, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14146/50000 [65:05:37<164:59:04, 16.57s/it, latent_loss=0.0155, action_loss=0.0010, step=14145, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14147/50000 [65:05:50<164:58:38, 16.57s/it, latent_loss=0.0192, action_loss=0.0012, step=14146, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14148/50000 [65:06:03<164:58:12, 16.57s/it, latent_loss=0.0207, action_loss=0.0010, step=14147, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14149/50000 [65:06:13<164:57:40, 16.56s/it, latent_loss=0.0179, action_loss=0.0009, step=14148, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14150/50000 [65:06:25<164:57:11, 16.56s/it, latent_loss=0.0144, action_loss=0.0011, step=14149, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14151/50000 [65:06:38<164:56:45, 16.56s/it, latent_loss=0.0172, action_loss=0.0012, step=14150, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14152/50000 [65:06:50<164:56:17, 16.56s/it, latent_loss=0.0198, action_loss=0.0012, step=14151, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14153/50000 [65:07:01<164:55:46, 16.56s/it, latent_loss=0.0157, action_loss=0.0010, step=14152, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14154/50000 [65:07:19<164:55:35, 16.56s/it, latent_loss=0.0206, action_loss=0.0010, step=14153, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14155/50000 [65:07:30<164:55:04, 16.56s/it, latent_loss=0.0220, action_loss=0.0010, step=14154, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14156/50000 [65:07:42<164:54:35, 16.56s/it, latent_loss=0.0155, action_loss=0.0009, step=14155, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14157/50000 [65:07:58<164:54:18, 16.56s/it, latent_loss=0.0214, action_loss=0.0012, step=14156, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14158/50000 [65:08:12<164:53:54, 16.56s/it, latent_loss=0.0158, action_loss=0.0011, step=14157, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14159/50000 [65:08:25<164:53:29, 16.56s/it, latent_loss=0.0215, action_loss=0.0012, step=14158, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14160/50000 [65:08:37<164:53:00, 16.56s/it, latent_loss=0.0176, action_loss=0.0011, step=14159, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14161/50000 [65:08:50<164:52:35, 16.56s/it, latent_loss=0.0216, action_loss=0.0011, step=14160, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14162/50000 [65:09:01<164:52:05, 16.56s/it, latent_loss=0.0170, action_loss=0.0008, step=14161, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14163/50000 [65:09:24<164:52:05, 16.56s/it, latent_loss=0.0169, action_loss=0.0011, step=14162, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14164/50000 [65:09:39<164:51:44, 16.56s/it, latent_loss=0.0175, action_loss=0.0014, step=14163, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14165/50000 [65:09:55<164:51:27, 16.56s/it, latent_loss=0.0193, action_loss=0.0010, step=14164, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14166/50000 [65:10:06<164:50:56, 16.56s/it, latent_loss=0.0168, action_loss=0.0009, step=14165, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14167/50000 [65:10:18<164:50:26, 16.56s/it, latent_loss=0.0195, action_loss=0.0009, step=14166, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14168/50000 [65:10:30<164:49:58, 16.56s/it, latent_loss=0.0173, action_loss=0.0010, step=14167, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14169/50000 [65:10:40<164:49:26, 16.56s/it, latent_loss=0.0179, action_loss=0.0012, step=14168, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14170/50000 [65:10:49<164:48:51, 16.56s/it, latent_loss=0.0191, action_loss=0.0010, step=14169, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14171/50000 [65:11:10<164:48:45, 16.56s/it, latent_loss=0.0222, action_loss=0.0017, step=14170, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14172/50000 [65:11:21<164:48:13, 16.56s/it, latent_loss=0.0171, action_loss=0.0011, step=14171, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14173/50000 [65:11:32<164:47:44, 16.56s/it, latent_loss=0.0207, action_loss=0.0010, step=14172, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14174/50000 [65:11:46<164:47:21, 16.56s/it, latent_loss=0.0190, action_loss=0.0011, step=14173, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14175/50000 [65:12:01<164:47:00, 16.56s/it, latent_loss=0.0185, action_loss=0.0012, step=14174, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14176/50000 [65:12:11<164:46:26, 16.56s/it, latent_loss=0.0159, action_loss=0.0012, step=14175, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14177/50000 [65:12:24<164:46:02, 16.56s/it, latent_loss=0.0194, action_loss=0.0012, step=14176, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14178/50000 [65:12:35<164:45:31, 16.56s/it, latent_loss=0.0161, action_loss=0.0007, step=14177, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14179/50000 [65:12:48<164:45:05, 16.56s/it, latent_loss=0.0165, action_loss=0.0009, step=14178, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14180/50000 [65:13:05<164:44:50, 16.56s/it, latent_loss=0.0162, action_loss=0.0015, step=14179, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14181/50000 [65:13:19<164:44:26, 16.56s/it, latent_loss=0.0168, action_loss=0.0013, step=14180, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14182/50000 [65:13:31<164:43:59, 16.56s/it, latent_loss=0.0220, action_loss=0.0012, step=14181, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14183/50000 [65:13:44<164:43:33, 16.56s/it, latent_loss=0.0207, action_loss=0.0010, step=14182, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14184/50000 [65:13:59<164:43:11, 16.56s/it, latent_loss=0.0173, action_loss=0.0011, step=14183, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14185/50000 [65:14:09<164:42:39, 16.56s/it, latent_loss=0.0184, action_loss=0.0010, step=14184, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14186/50000 [65:14:23<164:42:17, 16.56s/it, latent_loss=0.0204, action_loss=0.0009, step=14185, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14187/50000 [65:14:37<164:41:53, 16.56s/it, latent_loss=0.0170, action_loss=0.0014, step=14186, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14188/50000 [65:14:49<164:41:24, 16.56s/it, latent_loss=0.0215, action_loss=0.0015, step=14187, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14189/50000 [65:15:00<164:40:54, 16.56s/it, latent_loss=0.0202, action_loss=0.0008, step=14188, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14190/50000 [65:15:11<164:40:25, 16.55s/it, latent_loss=0.0191, action_loss=0.0011, step=14189, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14191/50000 [65:15:24<164:39:57, 16.55s/it, latent_loss=0.0204, action_loss=0.0007, step=14190, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14192/50000 [65:15:37<164:39:33, 16.55s/it, latent_loss=0.0185, action_loss=0.0010, step=14191, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14193/50000 [65:15:52<164:39:14, 16.55s/it, latent_loss=0.0188, action_loss=0.0010, step=14192, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14194/50000 [65:16:04<164:38:44, 16.55s/it, latent_loss=0.0196, action_loss=0.0011, step=14193, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14195/50000 [65:16:20<164:38:26, 16.55s/it, latent_loss=0.0207, action_loss=0.0013, step=14194, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14196/50000 [65:16:33<164:38:00, 16.55s/it, latent_loss=0.0166, action_loss=0.0010, step=14195, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14197/50000 [65:16:45<164:37:34, 16.55s/it, latent_loss=0.0163, action_loss=0.0009, step=14196, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14198/50000 [65:17:01<164:37:15, 16.55s/it, latent_loss=0.0167, action_loss=0.0010, step=14197, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14199/50000 [65:17:13<164:36:46, 16.55s/it, latent_loss=0.0177, action_loss=0.0011, step=14198, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14200/50000 [65:17:33<164:36:38, 16.55s/it, latent_loss=0.0223, action_loss=0.0011, step=14199, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14201/50000 [65:17:49<164:36:20, 16.55s/it, latent_loss=0.0182, action_loss=0.0010, step=14200, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14202/50000 [65:18:03<164:35:57, 16.55s/it, latent_loss=0.0157, action_loss=0.0013, step=14201, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14203/50000 [65:18:14<164:35:28, 16.55s/it, latent_loss=0.0171, action_loss=0.0009, step=14202, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14204/50000 [65:18:25<164:34:56, 16.55s/it, latent_loss=0.0168, action_loss=0.0009, step=14203, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14205/50000 [65:18:37<164:34:29, 16.55s/it, latent_loss=0.0149, action_loss=0.0011, step=14204, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14206/50000 [65:18:54<164:34:13, 16.55s/it, latent_loss=0.0210, action_loss=0.0009, step=14205, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14207/50000 [65:19:11<164:33:59, 16.55s/it, latent_loss=0.0197, action_loss=0.0012, step=14206, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14208/50000 [65:19:21<164:33:24, 16.55s/it, latent_loss=0.0136, action_loss=0.0010, step=14207, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14209/50000 [65:19:30<164:32:49, 16.55s/it, latent_loss=0.0158, action_loss=0.0011, step=14208, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14210/50000 [65:19:41<164:32:19, 16.55s/it, latent_loss=0.0195, action_loss=0.0010, step=14209, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14211/50000 [65:19:51<164:31:46, 16.55s/it, latent_loss=0.0189, action_loss=0.0010, step=14210, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14212/50000 [65:20:03<164:31:18, 16.55s/it, latent_loss=0.0183, action_loss=0.0010, step=14211, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14213/50000 [65:20:18<164:30:57, 16.55s/it, latent_loss=0.0188, action_loss=0.0011, step=14212, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14214/50000 [65:20:32<164:30:35, 16.55s/it, latent_loss=0.0200, action_loss=0.0012, step=14213, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14215/50000 [65:20:43<164:30:05, 16.55s/it, latent_loss=0.0210, action_loss=0.0009, step=14214, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14216/50000 [65:20:53<164:29:30, 16.55s/it, latent_loss=0.0156, action_loss=0.0012, step=14215, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14217/50000 [65:21:20<164:29:41, 16.55s/it, latent_loss=0.0182, action_loss=0.0013, step=14216, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14218/50000 [65:21:31<164:29:10, 16.55s/it, latent_loss=0.0186, action_loss=0.0011, step=14217, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  28%|██▊       | 14219/50000 [65:21:42<164:28:41, 16.55s/it, latent_loss=0.0201, action_loss=0.0011, step=14218, grad_norm=0.03, lr=1.00e-05][default0]:
